dir [000001,000002]/tot
dir [000001,000611]/tot
dir [000004,005213]/tot
dir [000004,005215]/tot
dir [000004,005216]/tot
dir [000004,000126]/tot
dir [000004,000125]/tot
dir [000006,000237]/tot
dir [011346,263505]/tot
dir [026007,343457]/tot
dir [000004,133244]/tot
dir [000004,134612]/tot
dir [000003,251535]/tot
dir [011011,253372]/tot
dir [000003,152225]/tot
dir [013107,126324]/tot
dir [022013,231331]/tot
dir [000004,155047]/tot
dir [000013,146464]/tot
dir [026452,346706]/tot
dir [010455,151170]/tot
dir [000004,000207]/tot
dir [011011,251412]/tot
dir [011447,221674]/tot
dir [000001,040051]/tot
dir [000001,044355]/tot
dir [000003,700301]/tot
dir [000003,700305]/tot
dir [011447,220740]/tot
dir [000004,146225]/tot
dir [000004,167661]/tot
dir [011334,112420]/tot
dir [011447,216613]/tot
dir [000003,352477]/tot
dir [000004,162621]/tot
dir [000003,700120]/tot
dir [000003,700121]/tot
dir [000003,700050]/tot
dir [000003,700304]/tot
dir [000003,700020]/tot
dir [000003,700071]/tot
dir [000003,700303]/tot
dir [000003,700040]/tot
dir [000003,700072]/tot
dir [000003,700070]/tot
dir [000003,700144]/tot
dir [000003,700140]/tot
dir [000003,700141]/tot
dir [000003,700142]/tot
dir [000003,700143]/tot
dir [000013,063000]/tot
dir [000003,700007]/tot
dir [011447,256260]/tot
dir [000003,317142]/tot
dir [000001,317125]/tot
dir [000003,212142]/tot
dir [014717,231543]/tot
dir [021477,214621]/tot
dir [032715,315062]/tot
dir [000004,202051]/tot
dir [000001,227167]/tot
dir [000001,077445]/tot
dir [000004,144346]/tot
dir [000004,205701]/tot
dir [000003,700240]/tot
dir [016436,152445]/tot
dir [016436,117735]/tot
dir [000001,063550]/tot
dir [000001,042313]/tot
dir [011334,050017]/tot
dir [021476,256402]/tot
dir [000001,142734]/tot
dir [000003,330611]/tot
dir [000004,162145]/tot
dir [000001,231540]/tot
dir [000004,163162]/tot
dir [000003,717040]/tot
dir [011334,057510]/tot
dir [000004,167662]/tot
dir [000004,167656]/tot
dir [021477,325204]/tot
dir [000001,000003]/tot
dir [000001,150344]/tot
dir [011346,276120]/tot
dir [025447,233402]/tot
dir [022157,247037]/tot
dir [022157,250430]/tot
dir [024135,223204]/tot
dir [026452,243604]/tot
dir [026656,246501]/tot
dir [024466,234401]/tot
dir [026773,247754]/tot
dir [026204,240651]/tot
dir [026204,240652]/tot
dir [026204,240653]/tot
dir [023514,214373]/tot
dir [025526,234362]/tot
dir [021171,203631]/tot
dir [026545,244530]/tot
dir [026545,244531]/tot
dir [026545,244532]/tot
dir [026204,240661]/tot
dir [011334,050020]/tot
dir [000003,212143]/tot
dir [014717,216521]/tot
dir [014717,216522]/tot
dir [011447,236070]/tot
dir [011016,205601]/tot
dir [022013,236532]/tot
dir [000003,006366]/tot
dir [000003,254617]/tot
dir [000003,234372]/tot
dir [000003,777123]/tot
dir [000003,343301]/tot
dir [000003,700400]/tot
dir [000003,112726]/tot
dir [000001,077340]/tot
dir [000003,213567]/tot
dir [000003,346551]/tot
dir [000003,123450]/tot
dir [000003,314667]/tot
dir [000001,216126]/tot
dir [000003,232631]/tot
dir [000007,146117]/tot
dir [000001,315372]/tot
dir [011447,254654]/tot
dir [000011,357210]/tot
dir [000003,367714]/tot
dir [000003,274033]/tot
dir [022013,252247]/tot
dir [011011,330650]/tot
dir [011011,145460]/tot
dir [000001,151773]/tot
dir [011334,245047]/tot
dir [000003,152602]/tot
dir [000003,232154]/tot
dir [011010,200472]/tot
dir [011010,220022]/tot
dir [011011,232172]/tot
dir [011011,232171]/tot
dir [011334,201464]/tot
dir [011334,247524]/tot
dir [011334,054407]/tot
dir [000003,326740]/tot
dir [011447,143726]/tot
dir [011334,316647]/tot
dir [000001,205305]/tot
dir [000003,333666]/tot
dir [011334,126410]/tot
dir [000014,164034]/tot
dir [000003,771001]/tot
dir [000003,771002]/tot
dir [000003,377757]/tot
dir [000003,377754]/tot
dir [000003,377755]/tot
dir [000003,377760]/tot
dir [000003,377761]/tot
dir [000003,377771]/tot
dir [000003,377775]/tot
dir [000003,377770]/tot
dir [000003,035556]/tot
dir [011011,220242]/tot
dir [000014,076001]/tot
dir [000003,222635]/tot
dir [000003,377777]/tot
dir [035676,376630]/tot
dir [000004,242512]/tot
dir [000001,277731]/tot
dir [000003,230623]/tot
dir [000003,230624]/tot
dir [011334,147545]/tot
dir [010467,151166]/tot
dir [010550,265634]/tot
dir [011020,200057]/tot
dir [000004,161436]/tot
dir [000004,202050]/tot
dir [000003,314521]/tot
dir [011011,145302]/tot
dir [011016,300124]/tot
dir [000003,163564]/tot
dir [000003,700001]/tot
dir [000003,367732]/tot
dir [000003,777777]/tot
dir [000003,000003]/tot
dir [000003,700200]/tot
dir [000003,700201]/tot
dir [000003,700000]/tot
dir [011011,204531]/tot
dir [000003,042754]/tot
dir [000003,700100]/tot
dir [000003,700101]/tot
